Year,Month,Type,State,Number,Rate
2015,March,Alcohol intoxication,ACT,105.0,26.53
2015,March,Alcohol intoxication,NSW,1200.0,15.76
2015,March,Alcohol intoxication,NT,,
2015,March,Alcohol intoxication,QLD,2293.0,47.99
2015,March,Alcohol intoxication,TAS,157.0,30.48
2015,March,Alcohol intoxication,VIC,1563.0,25.95
2015,March,All opioids,ACT,10.0,2.53
2015,March,All opioids,NSW,81.0,1.06
2015,March,All opioids,NT,,
2015,March,All opioids,QLD,147.0,3.08
2015,March,All opioids,TAS,12.0,2.33
2015,March,All opioids,VIC,92.0,1.53
2015,March,Amphetamines (any),ACT,,
2015,March,Amphetamines (any),NSW,175.0,2.3
2015,March,Amphetamines (any),NT,,
2015,March,Amphetamines (any),QLD,203.0,4.25
2015,March,Amphetamines (any),TAS,14.0,2.72
2015,March,Amphetamines (any),VIC,253.0,4.2
2015,March,Benzodiazepines,ACT,10.0,2.53
2015,March,Benzodiazepines,NSW,228.0,2.99
2015,March,Benzodiazepines,NT,,
2015,March,Benzodiazepines,QLD,385.0,8.06
2015,March,Benzodiazepines,TAS,30.0,5.82
2015,March,Benzodiazepines,VIC,358.0,5.94
2015,March,Cannabis,ACT,9.0,2.27
2015,March,Cannabis,NSW,165.0,2.17
2015,March,Cannabis,NT,,
2015,March,Cannabis,QLD,217.0,4.54
2015,March,Cannabis,TAS,41.0,7.96
2015,March,Cannabis,VIC,244.0,4.05
2015,March,Heroin,ACT,,
2015,March,Heroin,NSW,63.0,0.83
2015,March,Heroin,NT,,
2015,March,Heroin,QLD,42.0,0.88
2015,March,Heroin,TAS,0.0,
2015,March,Heroin,VIC,204.0,3.39
2016,March,Alcohol intoxication,ACT,142.0,35.23
2016,March,Alcohol intoxication,NSW,1704.0,22.04
2016,March,Alcohol intoxication,NT,291.0,118.45
2016,March,Alcohol intoxication,QLD,2824.0,58.29
2016,March,Alcohol intoxication,TAS,194.0,37.49
2016,March,Alcohol intoxication,VIC,2000.0,32.4
2016,March,All opioids,ACT,7.0,1.74
2016,March,All opioids,NSW,138.0,1.78
2016,March,All opioids,NT,,
2016,March,All opioids,QLD,151.0,3.12
2016,March,All opioids,TAS,15.0,2.9
2016,March,All opioids,VIC,84.0,1.36
2016,March,Amphetamines (any),ACT,9.0,2.23
2016,March,Amphetamines (any),NSW,266.0,3.44
2016,March,Amphetamines (any),NT,,
2016,March,Amphetamines (any),QLD,299.0,6.17
2016,March,Amphetamines (any),TAS,14.0,2.71
2016,March,Amphetamines (any),VIC,369.0,5.98
2016,March,Benzodiazepines,ACT,17.0,4.22
2016,March,Benzodiazepines,NSW,245.0,3.17
2016,March,Benzodiazepines,NT,,
2016,March,Benzodiazepines,QLD,417.0,8.61
2016,March,Benzodiazepines,TAS,25.0,4.83
2016,March,Benzodiazepines,VIC,364.0,5.9
2016,March,Cannabis,ACT,7.0,1.74
2016,March,Cannabis,NSW,223.0,2.88
2016,March,Cannabis,NT,21.0,8.55
2016,March,Cannabis,QLD,281.0,5.8
2016,March,Cannabis,TAS,36.0,6.96
2016,March,Cannabis,VIC,236.0,3.82
2016,March,Heroin,ACT,17.0,4.22
2016,March,Heroin,NSW,91.0,1.18
2016,March,Heroin,NT,0.0,
2016,March,Heroin,QLD,39.0,0.8
2016,March,Heroin,TAS,0.0,
2016,March,Heroin,VIC,233.0,3.77
2017,March,Alcohol intoxication,ACT,151.0,36.38
2017,March,Alcohol intoxication,NSW,1832.0,23.32
2017,March,Alcohol intoxication,NT,392.0,158.44
2017,March,Alcohol intoxication,QLD,,
2017,March,Alcohol intoxication,TAS,235.0,44.61
2017,March,Alcohol intoxication,VIC,2045.0,32.45
2017,March,All opioids,ACT,,
2017,March,All opioids,NSW,114.0,1.45
2017,March,All opioids,NT,,
2017,March,All opioids,QLD,,
2017,March,All opioids,TAS,13.0,2.47
2017,March,All opioids,VIC,126.0,2.0
2017,March,Amphetamines (any),ACT,8.0,1.93
2017,March,Amphetamines (any),NSW,215.0,2.74
2017,March,Amphetamines (any),NT,,
2017,March,Amphetamines (any),QLD,,
2017,March,Amphetamines (any),TAS,15.0,2.85
2017,March,Amphetamines (any),VIC,209.0,3.32
2017,March,Benzodiazepines,ACT,23.0,5.54
2017,March,Benzodiazepines,NSW,266.0,3.39
2017,March,Benzodiazepines,NT,0.0,0.0
