Year,Death,Age Group,Type
1997,48,15–34,Chronic alcohol-induced deaths
1998,48,15–34,Chronic alcohol-induced deaths
1999,40,15–34,Chronic alcohol-induced deaths
2000,26,15–34,Chronic alcohol-induced deaths
2001,27,15–34,Chronic alcohol-induced deaths
2002,36,15–34,Chronic alcohol-induced deaths
2003,17,15–34,Chronic alcohol-induced deaths
2004,19,15–34,Chronic alcohol-induced deaths
2005,30,15–34,Chronic alcohol-induced deaths
2006,12,15–34,Chronic alcohol-induced deaths
2007,15,15–34,Chronic alcohol-induced deaths
2008,21,15–34,Chronic alcohol-induced deaths
2009,13,15–34,Chronic alcohol-induced deaths
2010,15,15–34,Chronic alcohol-induced deaths
2011,26,15–34,Chronic alcohol-induced deaths
2012,16,15–34,Chronic alcohol-induced deaths
2013,17,15–34,Chronic alcohol-induced deaths
2014,21,15–34,Chronic alcohol-induced deaths
2015,28,15–34,Chronic alcohol-induced deaths
2016,23,15–34,Chronic alcohol-induced deaths
2017,24,15–34,Chronic alcohol-induced deaths
2018,29,15–34,Chronic alcohol-induced deaths
2019,21,15–34,Chronic alcohol-induced deaths
2020,27,15–34,Chronic alcohol-induced deaths
2021,34,15–34,Chronic alcohol-induced deaths
2022,38,15–34,Chronic alcohol-induced deaths
1997,69,35–44,Chronic alcohol-induced deaths
1998,134,35–44,Chronic alcohol-induced deaths
1999,157,35–44,Chronic alcohol-induced deaths
2000,129,35–44,Chronic alcohol-induced deaths
2001,126,35–44,Chronic alcohol-induced deaths
2002,128,35–44,Chronic alcohol-induced deaths
2003,145,35–44,Chronic alcohol-induced deaths
2004,116,35–44,Chronic alcohol-induced deaths
2005,137,35–44,Chronic alcohol-induced deaths
2006,131,35–44,Chronic alcohol-induced deaths
2007,112,35–44,Chronic alcohol-induced deaths
2008,106,35–44,Chronic alcohol-induced deaths
2009,109,35–44,Chronic alcohol-induced deaths
2010,94,35–44,Chronic alcohol-induced deaths
2011,103,35–44,Chronic alcohol-induced deaths
2012,103,35–44,Chronic alcohol-induced deaths
2013,126,35–44,Chronic alcohol-induced deaths
2014,111,35–44,Chronic alcohol-induced deaths
2015,115,35–44,Chronic alcohol-induced deaths
2016,98,35–44,Chronic alcohol-induced deaths
2017,106,35–44,Chronic alcohol-induced deaths
2018,94,35–44,Chronic alcohol-induced deaths
2019,111,35–44,Chronic alcohol-induced deaths
2020,137,35–44,Chronic alcohol-induced deaths
2021,143,35–44,Chronic alcohol-induced deaths
2022,175,35–44,Chronic alcohol-induced deaths
1997,134,45-54,Chronic alcohol-induced deaths
1998,245,45-54,Chronic alcohol-induced deaths
1999,283,45-54,Chronic alcohol-induced deaths
2000,267,45-54,Chronic alcohol-induced deaths
2001,226,45-54,Chronic alcohol-induced deaths
2002,285,45-54,Chronic alcohol-induced deaths
2003,265,45-54,Chronic alcohol-induced deaths
2004,261,45-54,Chronic alcohol-induced deaths
2005,271,45-54,Chronic alcohol-induced deaths
2006,257,45-54,Chronic alcohol-induced deaths
2007,244,45-54,Chronic alcohol-induced deaths
2008,289,45-54,Chronic alcohol-induced deaths
2009,285,45-54,Chronic alcohol-induced deaths
2010,298,45-54,Chronic alcohol-induced deaths
2011,265,45-54,Chronic alcohol-induced deaths
2012,252,45-54,Chronic alcohol-induced deaths
2013,275,45-54,Chronic alcohol-induced deaths
2014,276,45-54,Chronic alcohol-induced deaths
2015,295,45-54,Chronic alcohol-induced deaths
2016,235,45-54,Chronic alcohol-induced deaths
2017,327,45-54,Chronic alcohol-induced deaths
2018,283,45-54,Chronic alcohol-induced deaths
2019,284,45-54,Chronic alcohol-induced deaths
2020,314,45-54,Chronic alcohol-induced deaths
2021,345,45-54,Chronic alcohol-induced deaths
2022,368,45-54,Chronic alcohol-induced deaths
1997,272,55-64,Chronic alcohol-induced deaths
1998,265,55-64,Chronic alcohol-induced deaths
1999,243,55-64,Chronic alcohol-induced deaths
2000,167,55-64,Chronic alcohol-induced deaths
2001,270,55-64,Chronic alcohol-induced deaths
2002,321,55-64,Chronic alcohol-induced deaths
2003,266,55-64,Chronic alcohol-induced deaths
2004,283,55-64,Chronic alcohol-induced deaths
2005,315,55-64,Chronic alcohol-induced deaths
2006,298,55-64,Chronic alcohol-induced deaths
2007,286,55-64,Chronic alcohol-induced deaths
2008,328,55-64,Chronic alcohol-induced deaths
2009,312,55-64,Chronic alcohol-induced deaths
2010,321,55-64,Chronic alcohol-induced deaths
2011,323,55-64,Chronic alcohol-induced deaths
2012,317,55-64,Chronic alcohol-induced deaths
2013,345,55-64,Chronic alcohol-induced deaths
2014,373,55-64,Chronic alcohol-induced deaths
2015,403,55-64,Chronic alcohol-induced deaths
2016,382,55-64,Chronic alcohol-induced deaths
2017,417,55-64,Chronic alcohol-induced deaths
2018,355,55-64,Chronic alcohol-induced deaths
2019,364,55-64,Chronic alcohol-induced deaths
2020,417,55-64,Chronic alcohol-induced deaths
2021,431,55-64,Chronic alcohol-induced deaths
2022,491,55-64,Chronic alcohol-induced deaths
1997,370,Above 65,Chronic alcohol-induced deaths
1998,324,Above 65,Chronic alcohol-induced deaths
1999,348,Above 65,Chronic alcohol-induced deaths
2000,325,Above 65,Chronic alcohol-induced deaths
2001,228,Above 65,Chronic alcohol-induced deaths
2002,354,Above 65,Chronic alcohol-induced deaths
2003,336,Above 65,Chronic alcohol-induced deaths
2004,350,Above 65,Chronic alcohol-induced deaths
2005,327,Above 65,Chronic alcohol-induced deaths
2006,355,Above 65,Chronic alcohol-induced deaths
2007,362,Above 65,Chronic alcohol-induced deaths
2008,367,Above 65,Chronic alcohol-induced deaths
2009,351,Above 65,Chronic alcohol-induced deaths
2010,356,Above 65,Chronic alcohol-induced deaths
